Date,Open,High,Low,Close,Adj Close,Volume
2015-10-08,30.01,30.21,30.01,30.21,26.6002,2000
2015-10-09,30.2,30.2,30.06,30.16,26.5562,4335
2015-10-12,30.4199,30.42,30.27,30.3499,26.7233,2250
2015-10-13,30.16,30.16,30.16,30.16,26.5562,508
2015-10-15,30.03,30.07,30.03,30.07,26.4769,2515
2015-10-16,30.5958,30.66,30.5958,30.642,26.9805,400
2015-10-19,30.7,31.01,30.7,30.9999,27.2956,2001
2015-10-20,31.36,31.36,30.99,31.03,27.3224,3240
2015-10-21,31.055,31.055,31.055,31.055,27.3441,400
2015-10-22,31.18,31.4625,31.177,31.4475,27.6897,2180
2015-10-23,31.0526,31.07,30.94,31.07,27.3575,3548
2015-10-26,31.028000000000002,31.12,31.028000000000002,31.11,27.3928,576
2015-10-27,31.06,31.12,31.0,31.1183,27.4,3350
2015-10-28,31.24,31.33,31.005,31.005,27.3003,3210
2015-10-29,31.03,31.146,31.01,31.146,27.4244,3906
2015-10-30,30.95,30.95,30.95,30.95,27.2517,211
2015-11-03,31.6,31.6,31.32,31.35,27.6039,520
2015-11-04,31.52,31.52,31.22,31.22,27.4895,1850
2015-11-05,31.28,31.28,30.95,31.1,27.3839,23810
2015-11-06,30.38,30.38,29.95,29.95,26.3713,9031
2015-11-09,30.0601,30.1036,29.6,29.71,26.16,45453
2015-11-10,30.11,30.11,29.85,30.03,26.4416,27240
2015-11-11,30.105,30.26,29.99,30.1339,26.5332,27147
2015-11-12,29.86,30.08,29.86,29.95,26.3713,63887
2015-11-13,29.82,29.87,29.555999999999997,29.56,26.028000000000002,47674
2015-11-16,29.53,29.62,29.53,29.53,26.0015,4200
2015-11-17,30.0,30.18,29.93,29.99,26.4063,25680
2015-11-18,29.64,30.3448,26.7,30.3448,26.7189,28556
2015-11-19,30.41,30.55,30.41,30.51,26.8645,3517
2015-11-20,30.71,30.77,30.71,30.76,27.0844,597
2015-11-23,30.97,31.011999999999997,30.92,30.92,27.2253,2392
2015-11-24,31.02,31.02,30.45,30.45,26.8115,2524
2015-11-30,31.0,31.0,30.7223,30.75,27.0758,1627
2015-12-01,30.98,31.2586,30.98,31.2586,27.5235,5557
2015-12-02,31.11,31.22,30.62,30.62,26.9612,4397
2015-12-03,30.37,30.37,30.01,30.01,26.4242,776
